plant_id,sub_plant,equipment,component,sensor_type,timestamp,sensor_value,health_score,status,maintenance_type,action_required,severity,due_date,priority,ml_failure_risk,predicted_failure_days,anomaly_detected,vibration_rms,temperature_celsius,pressure_bar,power_kw,speed_rpm,wear_percentage,owner,completed
Plant-5,Separation / Beneficiation Plant,Flotation Pump,Pump,Vibration,2024-02-08 00:00:00,4.1,59,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,58,False,4.5,0.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Separation / Beneficiation Plant,Flotation Pump,Motor,Temperature,2024-02-08 00:00:00,75.5,71,Warning,Preventive,Plan inspection,Warning,2024-02-15 00:00:00,Medium,Medium Failure Risk,162,False,0.0,76.0,0.0,0.0,1596,0.0,Unassigned,False
Plant-5,Separation / Beneficiation Plant,Flotation Pump,Motor,Power,2024-02-08 00:00:00,163.1,68,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,138,False,0.0,0.0,0.0,163.0,1322,0.0,Unassigned,False
Plant-5,Separation / Beneficiation Plant,Magnetic Separator,Coil,Temperature,2024-02-08 00:00:00,88.9,54,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,49,False,0.0,89.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Separation / Beneficiation Plant,Magnetic Separator,Bearing,Vibration,2024-02-08 00:00:00,4.6,53,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,46,False,4.5,0.0,0.0,0.0,885,0.0,Unassigned,False
Plant-5,Separation / Beneficiation Plant,Magnetic Separator,Bearing,Temperature,2024-02-08 00:00:00,86.8,52,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,42,False,0.0,87.0,0.0,0.0,1089,0.0,Unassigned,False
Plant-5,Dewatering Plant,Thickener,Hydraulic,Pressure,2024-02-08 00:00:00,10.9,61,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,81,False,0.0,0.0,10.9,0.0,0,0.0,Unassigned,False
Plant-5,Dewatering Plant,Thickener,Hydraulic,Temperature,2024-02-08 00:00:00,82.6,64,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,92,False,0.0,83.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Dewatering Plant,Thickener,Motor,Temperature,2024-02-08 00:00:00,84.0,63,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,88,False,0.0,84.0,0.0,0.0,1175,0.0,Unassigned,False
Plant-5,Dewatering Plant,Thickener,Motor,Power,2024-02-08 00:00:00,159.9,64,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,92,False,0.0,0.0,0.0,160.0,1636,0.0,Unassigned,False
Plant-5,Dewatering Plant,Filter Press,Hydraulic,Pressure,2024-02-08 00:00:00,10.4,61,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,81,False,0.0,0.0,10.4,0.0,0,0.0,Unassigned,False
Plant-5,Dewatering Plant,Filter Press,Hydraulic,Temperature,2024-02-08 00:00:00,72.5,66,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,123,False,0.0,73.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Dewatering Plant,Filter Press,Pump,Pressure,2024-02-08 00:00:00,9.1,69,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,117,False,0.0,0.0,9.1,0.0,0,0.0,Unassigned,False
Plant-5,Dewatering Plant,Filter Press,Pump,Vibration,2024-02-08 00:00:00,4.1,70,Warning,Preventive,Plan inspection,Warning,2024-02-15 00:00:00,Medium,Medium Failure Risk,123,False,3.9,0.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Conveyor Belt,Belt,Speed,2024-02-08 00:00:00,4.3,56,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,46,False,0.0,0.0,0.0,0.0,0,4.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Conveyor Belt,Belt,Wear,2024-02-08 00:00:00,21.4,59,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,54,False,0.0,0.0,0.0,0.0,0,21.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Conveyor Belt,Roller,Vibration,2024-02-08 00:00:00,4.0,56,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,67,False,4.3,0.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Drive Pulley,Bearing,Vibration,2024-02-08 00:00:00,4.1,57,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,60,False,4.4,0.0,0.0,0.0,1736,0.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Drive Pulley,Bearing,Temperature,2024-02-08 00:00:00,90.2,57,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,60,False,0.0,90.0,0.0,0.0,1447,0.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Drive Pulley,Motor,Temperature,2024-02-08 00:00:00,77.4,69,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,146,False,0.0,77.0,0.0,0.0,1456,0.0,Unassigned,False
Plant-5,Conveyor & Material Handling,Drive Pulley,Motor,Power,2024-02-08 00:00:00,150.6,69,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,146,False,0.0,0.0,0.0,151.0,1378,0.0,Unassigned,False
Plant-5,Utilities (Power Water Compressors),Air Compressor,Motor,Temperature,2024-02-08 00:00:00,81.2,50,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,38,False,0.0,81.0,0.0,0.0,1387,0.0,Unassigned,False
Plant-5,Utilities (Power Water Compressors),Air Compressor,Motor,Power,2024-02-08 00:00:00,200.6,47,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,27,False,0.0,0.0,0.0,201.0,1129,0.0,Unassigned,False
Plant-5,Utilities (Power Water Compressors),Air Compressor,Valve,Pressure,2024-02-08 00:00:00,8.4,69,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,175,False,0.0,0.0,8.4,0.0,0,0.0,Unassigned,False
Plant-5,Utilities (Power Water Compressors),Power Transformer,Coil,Temperature,2024-02-08 00:00:00,87.0,52,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,High Failure Risk,42,False,0.0,87.0,0.0,0.0,0,0.0,Unassigned,False
Plant-5,Utilities (Power Water Compressors),Power Transformer,Cooling,Temperature,2024-02-08 00:00:00,81.6,66,Critical,Predictive,Immediate inspection & shutdown planning,Critical,2024-02-09 00:00:00,High,Medium Failure Risk,148,False,0.0,82.0,0.0,0.0,0,0.0,Unassigned,False
